id,idade,salario,departamento,experiencia_anos,nota_desempenho
811,66,13303,TI,26,8.07
812,28,11516,Financeiro,26,8.61
813,38,2317,RH,1,8.17
814,43,4396,Financeiro,23,5.13
815,42,4162,Marketing,13,4.38
816,39,4745,TI,5,9.96
817,44,3591,RH,13,2.29
818,66,13303,RH,3,5.47
819,30,8183,RH,20,6.71
820,50,5930,TI,7,7.01
821,51,12188,Marketing,29,2.04
822,58,3312,RH,2,6.54
823,52,11477,Financeiro,18,8.18
824,18,6311,RH,29,0.5
825,38,9314,RH,13,9.12
826,65,4383,RH,26,0.3
827,23,5239,RH,19,3.56
828,45,4139,Marketing,16,0.16
829,34,3704,Financeiro,24,0.77
830,22,8924,Marketing,7,9.11
831,48,2362,Financeiro,23,3.55
832,22,4604,RH,13,4.25
833,55,11908,TI,25,2.15
834,20,14643,Marketing,5,5.97
835,40,6286,TI,22,5.95
836,54,5738,Marketing,21,3.72
837,54,4469,RH,15,3.33
838,27,6795,Marketing,24,8.85
839,27,8150,RH,18,3.83
840,36,2556,Marketing,13,4.94
841,34,11017,RH,18,2.83
842,38,4808,RH,2,7.87
843,31,7150,Financeiro,9,3.97
844,26,14713,RH,18,5.14
845,63,9561,Financeiro,8,2.53
846,18,4719,RH,27,9.88
847,68,8506,TI,19,2.91
848,62,13700,RH,12,7.71
849,30,5741,TI,6,4.27
850,21,11766,TI,13,2.06
851,18,5998,RH,8,8.0
852,66,12321,TI,26,3.34
853,57,4403,Financeiro,27,8.65
854,49,13521,Marketing,22,9.15
855,51,10780,RH,24,8.6
856,45,12204,TI,27,0.35
857,48,11739,RH,18,7.87
858,25,2294,Financeiro,14,4.11
859,56,12177,RH,19,8.74
860,43,7343,RH,13,6.38
861,51,13309,TI,23,8.34
862,20,11882,Financeiro,5,4.99
863,67,3136,Marketing,20,5.35
864,29,4064,Marketing,28,1.44
865,18,14647,TI,3,7.84
866,61,9009,RH,7,4.19
867,22,14987,TI,16,5.0
868,47,6543,TI,29,7.85
869,47,14962,TI,8,5.99
870,34,3007,RH,0,2.01
871,65,7445,Financeiro,23,5.9
872,64,12706,TI,19,4.08
873,40,13718,RH,24,4.7
874,32,14873,Financeiro,13,0.28
875,54,7352,TI,10,2.1
876,38,11439,Marketing,20,2.81
877,31,14094,Financeiro,2,7.13
878,19,3435,TI,8,0.11
879,28,2571,Financeiro,26,4.09
880,68,4382,Financeiro,13,9.24
881,56,11437,Financeiro,29,1.12
882,55,12276,Financeiro,8,5.16
883,51,7084,Financeiro,3,7.87
884,55,2277,Financeiro,26,9.43
885,67,9059,TI,3,7.47
886,51,3887,Marketing,27,7.21
887,35,14771,RH,7,8.26
888,47,3265,Financeiro,1,4.46
889,32,9491,RH,8,8.06
890,44,3040,TI,28,0.08
891,68,11109,Financeiro,13,9.25
892,51,10073,Marketing,21,4.43
893,69,11077,RH,8,5.53
894,55,4752,Financeiro,23,2.55
895,50,10213,TI,22,7.43
896,41,6569,Marketing,15,0.77
897,32,13383,RH,28,8.73
898,47,8353,RH,29,8.28
899,59,4353,Financeiro,16,2.16
900,68,9437,Marketing,15,8.09
901,34,6799,Marketing,29,7.86
902,22,2686,Marketing,11,6.32
903,46,10476,Marketing,2,3.74
904,21,6811,TI,10,2.71
905,27,13939,Marketing,13,2.32
906,34,10954,RH,17,3.19
907,27,7346,RH,20,9.04
908,34,7043,TI,20,0.78
909,37,4428,RH,4,8.29
910,41,12699,RH,15,3.49
911,22,7126,Marketing,19,5.22
912,51,10220,RH,4,7.94
913,23,11098,TI,2,8.84
914,19,13296,Marketing,11,3.45
915,30,9813,Financeiro,0,4.62
916,60,14191,Marketing,20,4.15
917,60,13186,TI,28,0.13
918,65,12698,Marketing,8,2.96
919,28,14857,Marketing,28,4.59
920,68,13801,TI,8,4.11
921,64,13745,Marketing,3,7.22
922,40,11645,TI,2,3.85
923,33,5356,TI,16,4.89
924,48,10707,Financeiro,1,4.3
925,28,9266,RH,23,7.41
926,33,8540,RH,0,8.63
927,25,2038,Marketing,7,5.32
928,21,5342,Marketing,12,7.89
929,57,11078,Financeiro,22,2.97
930,21,4844,Financeiro,14,5.41
931,42,12396,Financeiro,7,3.45
932,20,3098,TI,11,4.14
933,49,9027,Financeiro,21,7.32
934,20,3823,Financeiro,11,8.82
935,44,13393,Marketing,13,1.21
936,46,5155,Financeiro,14,6.35
937,49,5093,TI,14,5.82
938,67,13722,TI,8,1.18
939,68,7658,Marketing,18,2.12
940,36,5778,Financeiro,25,3.11
941,38,4896,Financeiro,19,1.67
942,22,13645,TI,28,2.44
943,35,13703,Financeiro,21,2.68
944,45,2988,Financeiro,7,3.36
945,59,6116,Financeiro,20,7.49
946,39,8446,RH,18,5.72
947,38,14218,Marketing,5,9.86
948,23,6179,RH,19,4.15
949,18,3682,Marketing,24,7.54
950,22,7626,TI,28,8.71
951,58,9424,Financeiro,18,6.79
952,29,14857,Marketing,3,4.12
953,43,14155,RH,22,7.54
954,63,2933,Financeiro,6,2.04
955,51,5598,TI,27,3.28
956,66,13425,Marketing,27,5.47
957,31,3980,Marketing,3,5.75
958,43,12047,Marketing,21,0.22
959,62,5056,Financeiro,11,9.45
960,44,10984,RH,12,6.97
961,26,2791,RH,2,4.96
962,43,12001,Marketing,21,9.33
963,64,7390,TI,11,4.39
964,39,8635,TI,1,9.8
965,64,4255,RH,23,5.12
966,47,5610,TI,1,1.14
967,60,3607,RH,26,7.65
968,65,7179,Marketing,22,6.79
969,34,8573,RH,8,7.73
970,43,2984,RH,0,9.51
971,53,7776,Marketing,7,7.76
972,18,5676,TI,22,6.11
973,25,5380,RH,5,8.57
974,66,10711,RH,5,6.73
975,52,10782,Marketing,21,4.08
976,69,3050,TI,24,8.86
977,32,5633,RH,17,2.22
978,64,8342,Marketing,16,7.15
979,39,14636,RH,28,8.82
980,31,2959,Financeiro,11,7.31
981,43,8059,Marketing,5,6.97
982,45,10884,TI,25,7.53
983,40,7655,TI,26,4.65
984,31,14091,TI,7,8.74
985,41,6473,TI,18,2.03
986,19,4946,RH,27,1.27
987,62,9725,RH,9,2.86
988,43,2526,TI,0,5.32
989,31,5224,TI,24,5.11
990,68,12445,TI,28,8.21
991,24,13536,RH,12,4.05
992,20,14157,TI,16,4.84
993,64,3875,TI,2,0.13
994,40,3763,Financeiro,7,4.1
995,63,10712,Financeiro,13,6.48
996,60,7797,TI,2,0.16
997,64,11208,Marketing,15,2.81
998,62,9099,TI,12,2.08
999,35,7109,Financeiro,19,0.42
1000,55,8644,Marketing,23,4.79
